ID	INMATE_BASE	INMATE_CODE	INMATE_NAME	INMATE_ADDRESS	INMATE_CITY	INMATE_ST	INMATE_ZIP	INMATE_PHONE	datCreatedOn	datModifiedOn	blnActive
2610	SEA	OSP	OREGONA STATE PENITENTIARY                        	2605 STATE STREET             	SALEM          	OR	973100000		2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2611	SEA	OWC	OREGON WOMEN'S CORRECTIONAL INST.                 	2809 STATE STREET             	SALEM          	OR	973100000	1111111111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2612	SEA	PAL	PALMER CORRECTIONAL CENTER                        	P.O BOX 919                   	PALMER         	AK	996450000	1111111111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2613	SEA	PLC	PINE LODGE CORRECTIONAL CENTER                    	PO BOX 300                    	MEDICAL LAKE   	WA	990220000		2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2614	SEA	PLR	PINE LODGE PRE-RELEASE                            	P.O. BOX 300                  	MEDICAL LAKE   	WA	990220000	1111111111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2615	SEA	PUR	PURDY TREATMENT CENTER FOR WOMEN                  	P.O. BOX 17                   	GIG HARBOR     	WA	983350000	1111111111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2616	SEA	SIC	SOUTH IDAHO CORRECTIONAL INSTITUTION              	P.O BOX 8509                  	BOISE          	ID	837070000	2081111111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2617	SEA	SIX	SIXTH AVENUE CORRECTIONAL CENTER                  	625 C STREET                  	ANCHORAGE      	AK	995010000	1111111111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2618	SEA	SOC	SPECIAL OFFENDER CENTER                           	P.O. BOX 514                  	MONROE         	WA	982720000	1111111111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2619	SEA	SPR	SPRING CREEK CORRECTIONAL CENTER                  	P.O. BOX 2109, MILE 5 NASH RD.	SEWARD         	AK	996640000		2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2620	SEA	SRC	SNAKE RIVER CORRECTIONAL INSTITUTION              	777 STANTON BLVD.             	ONTARIO        	OR	979140595		2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2621	SEA	STA	STAFFORD CREEK CORRECTIONS CENTER                 	191 CONSTANTINE WAY           	ABERDEEN       	WA	985200000		2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2622	SEA	TNN	TENNESSEE DEPT. OF CORRECTIONS                    	CCA W.T.D.F. BOX 487 0205     	MASON          	TN	380490000	1111111111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2623	SEA	TWC	TWIN RIVERS CORRECTION CENTER                     	PO BOX 888                    	MONROE         	WA	982720000		2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2624	SEA	WCC	WILDWOOD CORRECTIONAL CENTER                      	BLDG. 10 CHUGACH AVENUE       	KENAI          	AK	996110000	1111111111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2625	SEA	WCJ	WASHINGTON COUNTY JAIL                            	1111111111111111              	WEISER         	ID	836720000	1111111111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2626	SEA	WCW	WASHINGTON CORRECTIONS CENTER FOR WOMEN           	P.O. BOX 17; HP-04            	GIG HARBOR     	WA	983350000	1111111111	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2627	SEA	WSC	WASHINGTON STATE CORRECTION CENTER                	PO BOX 900                    	SHELTON        	WA	985840000	2064264433	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2628	SEA	WSP	WASHINGTON STATE PENITENTIARY                     	POB 520                       	WALLA WALLA    	WA	993620000		2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2629	SEA	WSR	WASHINGTON STATE REFORMATORY                      	PO BOX 777                    	MONROE         	WA	982720000	2067942643	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2630	SEA	WST	WASHINGTON STATE CORRECTIONAL CTR.-TRAINING CENTER	P.O. BOX 900                  	SHELTON        	WA	985840000	2064264433	2006-01-13 20:54:21.903	2006-01-13 20:54:21.903	1
2631	SFR	PLE	FEDERAL CORRECTIONAL INSTITUTE	5675 8TH STREET, CAMP PARK	DUBLIN	CA	945680000	 	2007-05-11 23:33:33.653	2014-08-05 15:06:06.000	1
2632	SFR	SNQ	CALIFORNIA DEPARTMENT OF CORRECTIONS	SAN QUENTIN STATE PRISON	SAN QUENTIN	CA	949640000	 	2007-05-11 23:33:33.653	2014-08-05 15:06:22.000	0
2633	SNA	EDC	EDEN DETENTION CENTER                             	702 EAST BROADWAY             	EDEN           	TX	768370000		2007-05-05 00:33:26.993	2007-05-05 00:33:26.993	1
2634	SPD	TIP	TERMINAL ISLAND FEDRAL CORRECTIONAL INSTITUTION   	1299 SEASIDE AVENUE           	SAN PEDRO      	CA	907310000		2006-06-15 21:34:36.170	2006-06-15 21:34:36.170	1
2635	TAC	???	?????????????????                                 	?????????????                 	???????????????	WA	111111111	1111111111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2636	TAC	AWH	AIRWAY HEIGHTS                                    	P.O. BOX 1899                 	AIRWAY HEIGHTS 	WA	990010000	1111111111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2637	TAC	BCJ	BONNEVILLE COUNTY JAIL                            	111111                        	IDAHO FALLS    	ID	834020000	1111111111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2638	TAC	CAZ	CENTRAL ARIZONA DETENTION CENTER                  	UNKNOWN ADDRESS               	FLORENCE       	AZ	852320000	1111111111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2639	TAC	CBC	CLALLUM BAY CORRECTIONAL INST.                    	HC-63, BOX 5000               	CLALLUM BAY    	WA	985840000		2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2640	TAC	CCC	CEDAR CREEK CORRECTION CENTER                     	P.O. BOX 37, B34-1            	LITTLE ROCK    	WA	985560000	1111111111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2641	TAC	CIP	COOK INLET PRETRIAL FACILITY                      	1300 EAST FOURTH AVENUE       	ANCHORAGE      	AK	995010000	1111111111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2642	TAC	CRC	COYOTE RIDGE CORRECTION CENTER                    	P.O. BOX 769                  	CONNELL        	WA	993260000		2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2643	TAC	CWC	CLEARWATER OLYMPIC CORR. CTR.                     	HC-80, P.O BOX 2500           	FORKS          	WA	983310000	1111110111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2644	TAC	EOC	EASTERN OREGON CORRECTIONAL INSTITUTION           	2500 WESTGATE                 	PENDLETON      	OR	978010000		2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2645	TAC	FCC	FAIRBANKS CORRECTIONAL CENTER                     	P.O. BOX 317                  	FAIRBANKS      	AK	997010000	1111111111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2646	TAC	FLO	FLORENCE CORRECTIONAL CENTER                      	1100 BOWLING RD/PO. BOX 2667  	FLORENCE       	AZ	952320000	1111111111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2647	TAC	HIG	HIGHLAND MOUNTAIN CORRECTIONAL FACILITY           	P.O. BOX 600                  	EAGLE RIVER    	AK	995770000	1111111111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2648	TAC	ICC	ICC                                               	P.O. BOX 70010                	BOISE          	ID	837070000	2083312760	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2649	TAC	ICO	IDAHO STATE CORRECTIONAL INST. AT OROFINO         	HOSPITAL DRIVE NORTH, NO. 23  	OROFINO        	ID	835440000	1111111111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2650	TAC	IMS	IDAHO MAXIMUM SECURITY INSTITUTION                	P.O. BOX 51                   	BOISE          	ID	837070000	2083890201	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2651	TAC	IRC	INDIAN RIDGE CORRECTION CENTER                    	19601 NICKS ROAD              	ARLINGTON      	WA	982230000	1111111111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2652	TAC	ISC	IDAHO STATE CORRECTIONAL INSTITUTION              	PLEASANT VALLEY ROAD, POB 14  	BOISE          	ID	837070000		2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2653	TAC	ISP	IDAHO STATE PENITENTIARY                          	P.O. BOX 14                   	BOISE          	ID	837070000	2083360740	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2654	TAC	KCC	KETICHIKAN CORRECTIONAL CENTER                    	P.O. BOX 8880                 	KETICHIKAN     	AK	999010000	1111111111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2655	TAC	LAR	LARCH CORRECTIONAL CORRECTIONAL CENTER            	15324 NE DOLE VALLEY RD.      	YACOLT         	WA	986750000	1111111111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2656	TAC	LEM	LEMON CREEK CORRECTIONAL CENTER                   	2000 LEMON CREEK ROAD         	JUNEAU         	AK	998010000		2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2657	TAC	MCC	MEADOW CREEK CORRECTIONAL CENTER                  	MI. 9.5                       	EAGLE RIVER    	AK	995770000	1111111111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2658	TAC	MCF	MARION COUNTY CORRECTIONS FACILITY                	4000 AUMSVILLE HWY. SE        	SALEM          	OR	973010000		2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2659	TAC	MNI	MCNEIL ISLAND PENITENTIARY                        	PO BOX 88900                  	STEILACOOM     	WA	983880000		2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2660	TAC	MSP	MONTANA STATE PRISON                              	700 CONLEY LAKE ROAD          	DEER LODGE     	MT	597220000		2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2661	TAC	MWC	MONTANA WOMEN'S CORRECTIONAL CENTER               	DRAWER C                      	WARM SPRINGS   	MT	597560000		2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2662	TAC	NIC	NORTH IDAHO CORRECTIONAL INSTITUTE                	STAR ROUTE 3, BOX 147         	COTTONWOOD     	ID	835220000	1111111111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2663	TAC	NNC	NORTHERN NEVADA CORR. CTR.                        	P.O. BOX 7000                 	CARSON CITY    	NV	897020000		2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2664	TAC	OCJ	OWYHEE COUNTY JAIL                                	???????                       	MURPHY         	ID	836500000	1111111111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2665	TAC	OLY	CLEARWATER OLYMPIC CORRECTION FACILITY            	HC-80, P.O. BOX 2500          	FORKS          	WA	983310000	1111111111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2666	TAC	ORO	IDAHO CORRECTIONAL INSTITUTION-OROFINO            	HOSPITAL NORTH DRIVE,#23      	OROFINO        	ID	835440000	2081111111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2667	TAC	OSC	OREGON STATE CORRECTIONAL INSTITUTION             	3405 DEER PARK DRIVE, S.E.    	SALEM          	OR	973010000		2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2668	TAC	OSP	OREGONA STATE PENITENTIARY                        	2605 STATE STREET             	SALEM          	OR	973100000		2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2669	TAC	OWC	OREGON WOMEN'S CORRECTIONAL INST.                 	2809 STATE STREET             	SALEM          	OR	973100000	1111111111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2670	TAC	PAL	PALMER CORRECTIONAL CENTER                        	P.O BOX 919                   	PALMER         	AK	996450000	1111111111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2671	TAC	PLC	PINE LODGE CORRECTIONAL CENTER                    	PO BOX 300                    	MEDICAL LAKE   	WA	990220000		2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2672	TAC	PLR	PINE LODGE PRE-RELEASE                            	P.O. BOX 300                  	MEDICAL LAKE   	WA	990220000	1111111111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2673	TAC	PUR	PURDY TREATMENT CENTER FOR WOMEN                  	P.O. BOX 17                   	GIG HARBOR     	WA	983350000	1111111111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2674	TAC	SIC	SOUTH IDAHO CORRECTIONAL INSTITUTION              	P.O BOX 8509                  	BOISE          	ID	837070000	2081111111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2675	TAC	SIX	SIXTH AVENUE CORRECTIONAL CENTER                  	625 C STREET                  	ANCHORAGE      	AK	995010000	1111111111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2676	TAC	SOC	SPECIAL OFFENDER CENTER                           	P.O. BOX 514                  	MONROE         	WA	982720000	1111111111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2677	TAC	SPR	SPRING CREEK CORRECTIONAL CENTER                  	P.O. BOX 2109, MILE 5 NASH RD.	SEWARD         	AK	996640000		2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2678	TAC	SRC	SNAKE RIVER CORRECTIONAL INSTITUTION              	777 STANTON BLVD.             	ONTARIO        	OR	979140595		2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2679	TAC	STA	STAFFORD CREEK CORRECTIONS CENTER                 	191 CONSTANTINE WAY           	ABERDEEN       	WA	985200000		2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2680	TAC	TNN	TENNESSEE DEPT. OF CORRECTIONS                    	CCA W.T.D.F. BOX 487 0205     	MASON          	TN	380490000	1111111111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2681	TAC	TWC	TWIN RIVERS CORRECTION CENTER                     	PO BOX 888                    	MONROE         	WA	982720000		2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2682	TAC	WCC	WILDWOOD CORRECTIONAL CENTER                      	BLDG. 10 CHUGACH AVENUE       	KENAI          	AK	996110000	1111111111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2683	TAC	WCJ	WASHINGTON COUNTY JAIL                            	1111111111111111              	WEISER         	ID	836720000	1111111111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2684	TAC	WCW	WASHINGTON CORRECTIONS CENTER FOR WOMEN           	P.O. BOX 17; HP-04            	GIG HARBOR     	WA	983350000	1111111111	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2685	TAC	WSC	WASHINGTON STATE CORRECTION CENTER                	PO BOX 900                    	SHELTON        	WA	985840000	2064264433	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2686	TAC	WSP	WASHINGTON STATE PENITENTIARY                     	POB 520                       	WALLA WALLA    	WA	993620000		2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2687	TAC	WSR	WASHINGTON STATE REFORMATORY                      	PO BOX 777                    	MONROE         	WA	982720000	2067942643	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2688	TAC	WST	WASHINGTON STATE CORRECTIONAL CTR.-TRAINING CENTER	P.O. BOX 900                  	SHELTON        	WA	985840000	2064264433	2008-01-01 00:00:00.000	2008-01-01 00:00:00.000	0
2689	TUC	ACW	ARIZONA STATE PRISON - ARIZONA CENTER FOR WOMEN   	POST OFFICE BOX 52112         	PHOENIX        	AZ	850720000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2690	TUC	ALH	ARIZONA STATE PRISON - ALHAMBRA UNIT              	POST OFFICE BOX 52109         	PHOENIX        	AZ	850070000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2691	TUC	APU	ARIZONA STATE PRISON - APACHE UNIT                	POST OFFICE BOX 3240          	ST. JOHNS      	AZ	859360000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2692	TUC	ASP	ARIZONA STATE PRISON - ASPEN UNIT                 	POST OFFICE BOX 52110         	PHOENIX        	AZ	850720000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2693	TUC	CB6	ARIZONA STATE PRISON - CB6                        	POST OFFICE BOX 629           	FLORENCE       	AZ	852320000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2694	TUC	CCC	CARLIN CONSERVATION CAMP; ATTN:  AWP/FAC. MGR.    	POST OFFICE BOX 1500          	CARLIN         	NV	898220000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2695	TUC	CDN	ARIZONA STATE PRISON - COMPLEX DETENTION          	10000 SOUTH WILMOT ROAD       	TUCSON         	AZ	857770000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2696	TUC	CDU	ARIZONA STATE PRISON - COMPLEX DETENTION          	POST OFFICE BOX 3000          	GOODYEAR       	AZ	853380000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2697	TUC	CIM	ARIZONA STATE PRISON - CIMARRON UNIT              	10000 SOUTH WILMOT ROAD       	TUCSON         	AZ	857770000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2698	TUC	COC	ARIZONA STATE PRISON - COCHISE UNIT               	POST OFFICE DRAWER 3867       	DOUGLAS        	AZ	856080000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2699	TUC	COK	ARIZONA STATE PRISON - COOK UNIT                  	POST OFFICE BOX 3500          	FLORENCE       	AZ	852320000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2700	TUC	COR	ARIZONA STATE PRISON - CORONADO UNIT              	2100 SOUTH HIGHWAY 87         	WINSLOW        	AZ	860470000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2701	TUC	CU 	ARIZONA STATE PRISON - CENTRAL UNIT               	POST OFFICE BOX 629           	FLORENCE       	AZ	852320000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2702	TUC	DOC	ARIZONA DEPARTMENT OF CORRECTIONS                 	1601 W. JEFFERSON AVENUE      	PHOENIX        	AZ	850070000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2703	TUC	ECC	ELY CONSERVATION CAMP; ATTN:  AWP/FAC. MGR.       	STAR ROUTE 5, BOX 45          	ELY            	NV	893010000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2704	TUC	ECH	ARIZONA STATE PRISON - ECHO UNIT                  	10000 SOUTH WILMOT ROAD       	TUCSON         	AZ	857770000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2705	TUC	ESP	ELY STATE PRISON; ATTN:  AWP/FAC. MGR.            	POST OFFICE BOX 1989          	ELY            	NV	893010000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2706	TUC	EU 	ARIZONA STATE PRISON - EAST UNIT                  	POST OFFICE BOX 629           	FLORENCE       	AZ	852320000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2707	TUC	FTG	ARIZONA STATE PRISON - FT. GRANT                  	POST OFFICE BOX 4000/R        	FT. GRANT      	AZ	856430000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2708	TUC	GIL	ARIZONA STATE PRISON - GILA UNIT                  	POST OFFICE DRAWER 3867       	DOUGLAS        	AZ	856080000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2709	TUC	GLO	ARIZONA STATE PRISON - GLOBE                      	POST OFFICE BOX 2799          	GLOBE          	AZ	855020000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2710	TUC	HCC	HUMBOLDT CONSERVATION CAMP; ATTN:  AWP/FAC. MGR.  	POST OFFICE BOX 1069          	WINNEMUCCA     	NV	894460000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2711	TUC	ISC	INDIAN SPGS. CONSERVATION CAMP; ATTN: AWP/FAC. MGR	POST OFFICE BOX 208           	INDIAN SPRINGS 	NV	890700000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2712	TUC	JCC	JEAN CONSERVATION CAMP; ATTN:  AWP/FAC. MGR.      	POST OFFICE BOX 400           	JEAN           	NV	890190000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2713	TUC	KAI	ARIZONA STATE PRISON - KAIBAB UNIT                	2100 SOUTH HIGHWAY 87         	WINSLOW        	AZ	860470000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2714	TUC	LCC	LOVELOCK CORRECTIONAL CENTER; ATTN:  AWP/FAC. MGR.	POST OFFICE BOX 359           	LOVELOCK       	NV	894190000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2715	TUC	MAN	ARIZONA STATE PRISON - MANZANITA UNIT             	10000 SOUTH WILMOT ROAD       	TUCSON         	AZ	857770000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2716	TUC	MAR	MARANA COMMUNITY CORRECTIONAL TREATMENT CENTER    	12610 WEST SILVERBELL ROAD    	MARANA         	AZ	856530000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2717	TUC	MEA	ARIZONA STATE PRISON - MEADOWS UNIT               	POST OFFICE BOX 3500          	FLORENCE       	AZ	852320000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2718	TUC	MOH	ARIZONA STATE PRISON - MOHAVE UNIT                	POST OFFICE DRAWER 3867       	DOUGLAS        	AZ	856080000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2719	TUC	NNC	NORTHERN NEV. CRTNL CENTER; ATTN:  AWP/FAC. MGR.  	POST OFFICE BOX 7007          	CARSON CITY    	NV	897020000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2720	TUC	NO1	ARIZONA STATE PRISON - NORTH UNIT 1               	POST OFFICE BOX 629           	FLORENCE       	AZ	852320000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
2721	TUC	NO2	ARIZONA STATE PRISON - NORTH UNIT 2               	POST OFFICE BOX 629           	FLORENCE       	AZ	852320000		2007-01-12 20:46:49.467	2007-01-12 20:46:49.467	1
